stress_level,method,seed,success,safety_violation,damage,fault_f1,interaction_f1,false_isolation,recovery_latency,total_cost
0.0000,nominal_multimodal_policy,0,0.5500,0.1935,0.1405,0.2837,0.2163,0.1048,0.6953,0.3817
0.0000,nominal_multimodal_policy,1,0.5616,0.1799,0.1524,0.2813,0.2245,0.1037,0.6960,0.3836
0.0000,nominal_multimodal_policy,2,0.5357,0.1816,0.1361,0.2728,0.2248,0.1180,0.6962,0.3823
0.0000,nominal_multimodal_policy,3,0.5446,0.1789,0.1469,0.2748,0.2235,0.1180,0.6962,0.3829
0.0000,nominal_multimodal_policy,4,0.5245,0.1935,0.1374,0.2707,0.2173,0.1007,0.6956,0.3829
0.0000,nominal_multimodal_policy,5,0.5446,0.1884,0.1493,0.2755,0.2197,0.1099,0.6922,0.3815
0.0000,nominal_multimodal_policy,6,0.5282,0.1864,0.1388,0.2789,0.2245,0.1020,0.6899,0.3818
0.0000,sensor_dropout_augmentation,0,0.5908,0.1602,0.1276,0.3803,0.2667,0.1541,0.6466,0.3697
0.0000,sensor_dropout_augmentation,1,0.6044,0.1786,0.1211,0.4085,0.2701,0.1575,0.6544,0.3741
0.0000,sensor_dropout_augmentation,2,0.5905,0.1619,0.1265,0.3898,0.2871,0.1418,0.6481,0.3692
0.0000,sensor_dropout_augmentation,3,0.5864,0.1609,0.1218,0.3854,0.2565,0.1429,0.6523,0.3700
0.0000,sensor_dropout_augmentation,4,0.6007,0.1769,0.1350,0.4027,0.2789,0.1493,0.6534,0.3729
0.0000,sensor_dropout_augmentation,5,0.5956,0.1711,0.1432,0.4051,0.2789,0.1395,0.6530,0.3728
0.0000,sensor_dropout_augmentation,6,0.5949,0.1745,0.1299,0.4068,0.2690,0.1541,0.6529,0.3719
0.0000,independent_fault_detectors,0,0.6245,0.1724,0.1194,0.5207,0.3595,0.2323,0.6251,0.3761
0.0000,independent_fault_detectors,1,0.6306,0.1609,0.1224,0.5037,0.3282,0.2214,0.6287,0.3813
0.0000,independent_fault_detectors,2,0.6347,0.1639,0.1259,0.5054,0.3483,0.2333,0.6300,0.3821
0.0000,independent_fault_detectors,3,0.6184,0.1643,0.1102,0.5306,0.3605,0.2262,0.6291,0.3787
0.0000,independent_fault_detectors,4,0.6218,0.1554,0.1136,0.4925,0.3524,0.2197,0.6269,0.3784
0.0000,independent_fault_detectors,5,0.6558,0.1595,0.1214,0.5061,0.3582,0.2228,0.6263,0.3784
0.0000,independent_fault_detectors,6,0.6303,0.1786,0.1116,0.5136,0.3463,0.2510,0.6265,0.3784
0.0000,ensemble_uncertainty_gating,0,0.6473,0.1289,0.0980,0.4663,0.3667,0.2690,0.6007,0.3716
0.0000,ensemble_uncertainty_gating,1,0.6313,0.1388,0.0922,0.4687,0.3605,0.2810,0.5936,0.3687
0.0000,ensemble_uncertainty_gating,2,0.6337,0.1493,0.0997,0.4731,0.3548,0.2724,0.5966,0.3700
0.0000,ensemble_uncertainty_gating,3,0.6378,0.1378,0.0925,0.4602,0.3551,0.2895,0.6016,0.3733
0.0000,ensemble_uncertainty_gating,4,0.6391,0.1483,0.0939,0.4449,0.3592,0.2748,0.6007,0.3709
0.0000,ensemble_uncertainty_gating,5,0.6449,0.1364,0.0850,0.4490,0.3762,0.2748,0.6019,0.3696
